Time: 2016-06-03 17:13:13	From: 54.208.223.68:8083	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-08-29 22:19:51	From: 180.254.192.77:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-29 22:19:57	From: 180.254.192.77:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-29 22:20:02	From: 180.254.192.77:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-29 22:20:07	From: 180.254.192.77:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-29 22:20:13	From: 180.254.192.77:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-29 22:20:18	From: 180.254.192.77:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-29 22:20:23	From: 180.254.192.77:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-29 22:20:29	From: 180.254.192.77:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-29 22:20:34	From: 180.254.192.77:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-29 22:20:39	From: 180.254.192.77:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-29 22:20:45	From: 180.254.192.77:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-29 22:20:50	From: 180.254.192.77:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-29 22:36:56	From: 182.254.218.141:80	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-08-29 22:37:32	From: 185.56.146.127:8080	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-08-29 22:50:22	From: 36.83.232.240:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-29 22:54:41	From: 43.240.138.31:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-29 22:55:37	From: 36.75.132.76:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-29 22:55:42	From: 36.75.132.76:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-29 22:55:47	From: 36.75.132.76:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-29 22:55:53	From: 36.75.132.76:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-29 22:55:58	From: 36.75.132.76:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-29 22:56:04	From: 36.75.132.76:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-29 23:17:33	From: 217.76.204.197:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-29 23:17:55	From: 180.254.192.77:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-29 23:32:32	From: 111.11.227.80:8080	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-08-30 00:06:33	From: 43.240.138.31:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-30 00:07:10	From: 111.11.227.83:8080	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-08-30 00:41:37	From: 193.22.84.68:3128	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-30 01:10:12	From: 111.11.227.81:8080	Partner: http://coins4games.com	Response: 120 satoshi was sent to
Time: 2016-08-30 01:37:59	From: 111.11.227.114:80	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-30 03:13:16	From: 37.218.150.160:3128	Partner: http://coins4america.com	Response: Wrong captcha, try again!*Failed to connect to 37.218.150.160 port 3128: Connection refused
Time: 2016-08-30 03:46:51	From: 120.234.46.114:8118	Partner: http://coins4america.com	Response: Wrong captcha, try again!*Connection timed out after 15006 milliseconds
Time: 2016-08-30 03:47:22	From: 37.218.150.160:3128	Partner: http://coins4america.com	Response: Wrong captcha, try again!*Failed to connect to 37.218.150.160 port 3128: Connection refused
Time: 2016-08-30 03:48:12	From: 123.72.43.164:8888	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-08-30 06:56:51	From: 111.11.227.83:8080	Partner: http://coins4games.com	Response: Invalid captcha code!
Time: 2016-08-30 07:38:38	From: 74.202.77.224:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Operation timed out after 15004 milliseconds with 0 bytes received
Time: 2016-08-30 07:42:52	From: 36.83.232.240:80	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-30 07:51:52	From: 43.240.138.31:8080	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-08-30 07:55:16	From: 36.83.232.240:80	Partner: http://coins4america.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-30 08:50:36	From: 107.20.248.254:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-08-30 08:54:53	From: 200.255.220.211:8080	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*Connection timed out after 15006 milliseconds
Time: 2016-08-30 08:55:44	From: 105.235.106.59:8080	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-08-30 10:57:17	From: 105.235.106.59:8080	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-08-30 10:58:58	From: 217.76.204.197:8080	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-08-30 11:49:55	From: 1.182.103.72:8888	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Connection timed out after 15008 milliseconds
Time: 2016-08-30 11:53:07	From: 36.83.232.240:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-30 12:48:08	From: 107.22.175.13:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-30 12:48:50	From: 200.68.27.100:3128	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-08-30 13:15:26	From: 143.202.210.151:80	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-30 13:15:48	From: 143.202.210.151:80	Partner: http://coins4games.com	Response: Invalid captcha code!
Time: 2016-08-30 13:42:24	From: 111.11.227.114:8080	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-08-30 13:43:07	From: 36.85.190.141:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-30 13:52:29	From: 217.76.204.197:8080	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-08-30 13:53:02	From: 209.155.147.13:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-30 13:54:39	From: 105.235.106.59:8080	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-08-30 14:03:25	From: 217.15.196.42:80	Partner: http://starbitco.in	Response: Insufficient funds.
Time: 2016-08-30 14:03:41	From: 217.15.196.42:80	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*
Time: 2016-08-30 14:03:42	From: 217.15.196.42:80	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*
Time: 2016-08-30 14:03:42	From: 217.15.196.42:80	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*
Time: 2016-08-30 14:04:25	From: 180.254.192.77:80	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-30 14:05:03	From: 105.235.106.59:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-30 14:26:17	From: 36.85.190.141:80	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-30 14:26:54	From: 74.202.77.224:80	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-30 14:27:25	From: 74.202.77.224:80	Partner: http://coins4games.com	Response: Invalid captcha code!
Time: 2016-08-30 14:27:27	From: 74.202.77.224:80	Partner: http://coins4games.com	Response: Invalid captcha code!
Time: 2016-08-30 14:38:43	From: 46.252.156.83:3128	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-08-30 14:38:56	From: 46.252.156.83:3128	Partner: http://coins4america.com	Response: Wrong captcha, try again!
Time: 2016-08-30 14:39:26	From: 223.68.1.38:8000	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-08-30 14:39:35	From: 223.68.1.38:8000	Partner: http://starbitco.in	Response: Invalid captcha code!*
Time: 2016-08-30 14:40:58	From: 40.85.180.58:3128	Partner: http://starbitco.in	Response: Insufficient funds.
Time: 2016-08-30 14:46:07	From: 217.76.204.197:8080	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*
Time: 2016-08-30 14:46:44	From: 49.74.225.218:8118	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-30 14:47:16	From: 43.240.138.31:8080	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-30 15:14:31	From: 108.59.10.129:55555	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-30 15:31:15	From: 60.164.219.13:81	Partner: http://coins4games.com	Response: Wrong captcha, try again!*
Time: 2016-08-30 15:32:10	From: 36.85.190.141:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-30 15:40:56	From: 216.105.64.186:8080	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-08-30 16:03:39	From: 74.202.77.224:80	Partner: http://coins4america.com	Response: Wrong captcha, try again!*
Time: 2016-08-30 16:04:15	From: 40.85.180.58:3128	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-08-30 16:18:57	From: 114.249.223.184:81	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-08-30 16:31:45	From: 180.254.192.77:80	Partner: http://coins4america.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-30 16:39:28	From: 87.98.147.195:3128	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-08-30 16:42:59	From: 123.125.122.205:80	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-08-30 16:58:39	From: 107.20.147.23:8080	Partner: http://coins4games.com	Response: Wrong captcha, try again!*
Time: 2016-08-30 16:58:57	From: 107.20.147.23:8080	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-08-30 17:01:46	From: 88.157.149.250:8080	Partner: http://faucet.jokertimes.co	Response: 175 satoshi was sent to 
Time: 2016-08-30 17:09:24	From: 74.202.77.224:80	Partner: http://coins4america.com	Response: Wrong captcha, try again!*
Time: 2016-08-30 17:20:10	From: 36.83.161.119:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-30 17:22:38	From: 217.15.196.42:80	Partner: http://faucet.jokertimes.co	Response: 175 satoshi was sent to 
Time: 2016-08-30 17:32:25	From: 217.76.204.197:8080	Partner: http://faucet.jokertimes.co	Response: 175 satoshi was sent to 
Time: 2016-08-30 17:35:48	From: 83.142.160.6:3128	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-08-30 17:36:01	From: 83.142.160.6:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-08-30 17:36:30	From: 107.22.180.159:8080	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-08-30 17:43:21	From: 36.83.232.240:80	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-30 17:43:56	From: 36.85.190.141:80	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-30 17:44:29	From: 190.202.82.236:3128	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-30 17:44:38	From: 190.202.82.236:3128	Partner: http://starbitco.in	Response: Invalid captcha code!*
Time: 2016-08-30 17:44:44	From: 190.202.82.236:3128	Partner: http://starbitco.in	Response: Invalid captcha code!*
Time: 2016-08-30 17:50:51	From: 123.125.122.203:80	Partner: http://starbitco.in	Response: Invalid captcha code!
Time: 2016-08-30 18:08:23	From: 217.15.196.42:80	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-08-30 18:08:39	From: 107.22.180.159:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-08-30 18:09:17	From: 59.38.110.214:8080	Partner: http://coins4games.com	Response: Invalid captcha code!
Time: 2016-08-30 18:11:21	From: 107.22.180.159:8080	Partner: http://coins4games.com	Response: 120 satoshi was sent to
Time: 2016-08-30 18:29:41	From: 60.21.209.114:8080	Partner: http://coins4games.com	Response: Wrong captcha, try again!*
Time: 2016-08-30 18:30:48	From: 209.155.147.13:8080	Partner: http://coins4games.com	Response: Wrong captcha, try again!*
Time: 2016-08-30 18:33:51	From: 107.20.147.23:8080	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-08-30 18:47:58	From: 106.75.198.201:443	Partner: http://coins4games.com	Response: Wrong captcha, try again!*
Time: 2016-08-30 19:18:19	From: 36.83.161.119:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-08-30 19:18:27	From: 107.22.180.159:8080	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
